country,country_code,year,gender_inequality_index
Bulgaria,BGR,2016,0.217
Bulgaria,BGR,2017,0.207
Bulgaria,BGR,2018,0.209
Bulgaria,BGR,2019,0.205
Bulgaria,BGR,2020,0.2
Bulgaria,BGR,2021,0.205
Bulgaria,BGR,2022,0.209
Bulgaria,BGR,2023,0.208
Burkina Faso,BFA,2015,0.61
Burkina Faso,BFA,2016,0.606
Burkina Faso,BFA,2017,0.593
Burkina Faso,BFA,2018,0.589
Burkina Faso,BFA,2019,0.571
Burkina Faso,BFA,2020,0.606
Burkina Faso,BFA,2021,0.609
Burkina Faso,BFA,2022,0.548
Burkina Faso,BFA,2023,0.555
Burundi,BDI,2015,0.514
Burundi,BDI,2016,0.51
Burundi,BDI,2017,0.507
Burundi,BDI,2018,0.507
Burundi,BDI,2019,0.501
Burundi,BDI,2020,0.503
Burundi,BDI,2021,0.502
Burundi,BDI,2022,0.502
Burundi,BDI,2023,0.501
Cambodia,KHM,2015,0.519
Cambodia,KHM,2016,0.506
Cambodia,KHM,2017,0.502
Cambodia,KHM,2018,0.498
Cambodia,KHM,2019,0.496
Cambodia,KHM,2020,0.492
Cambodia,KHM,2021,0.487
Cambodia,KHM,2022,0.489
Cambodia,KHM,2023,0.506
Cameroon,CMR,2015,0.573
Cameroon,CMR,2016,0.572
Cameroon,CMR,2017,0.573
Cameroon,CMR,2018,0.566
Cameroon,CMR,2019,0.567
Cameroon,CMR,2020,0.563
Cameroon,CMR,2021,0.562
Cameroon,CMR,2022,0.562
Cameroon,CMR,2023,0.558
Canada,CAN,2015,0.107
Canada,CAN,2016,0.102
Canada,CAN,2017,0.096
Canada,CAN,2018,0.078
Canada,CAN,2019,0.072
Canada,CAN,2020,0.066
Canada,CAN,2021,0.059
Canada,CAN,2022,0.054
Canada,CAN,2023,0.052
Cape Verde,CPV,2015,0.363
Cape Verde,CPV,2016,0.352
Cape Verde,CPV,2017,0.349
Cape Verde,CPV,2018,0.357
Cape Verde,CPV,2019,0.337
Cape Verde,CPV,2020,0.327
Cape Verde,CPV,2021,0.301
Cape Verde,CPV,2022,0.302
Cape Verde,CPV,2023,0.298
Chad,TCD,2018,0.686
Chad,TCD,2019,0.7
Chad,TCD,2020,0.696
Chad,TCD,2021,0.66
Chad,TCD,2022,0.671
Chad,TCD,2023,0.67
Chile,CHL,2015,0.287
Chile,CHL,2016,0.267
Chile,CHL,2017,0.249
Chile,CHL,2018,0.215
Chile,CHL,2019,0.195
Chile,CHL,2020,0.182
Chile,CHL,2021,0.119
Chile,CHL,2022,0.114
Chile,CHL,2023,0.102
China,CHN,2015,0.202
China,CHN,2016,0.192
China,CHN,2017,0.181
China,CHN,2018,0.163
China,CHN,2019,0.159
China,CHN,2020,0.154
China,CHN,2021,0.145
China,CHN,2022,0.138
China,CHN,2023,0.132
Colombia,COL,2015,0.417
Colombia,COL,2016,0.414
Colombia,COL,2017,0.417
Colombia,COL,2018,0.41
Colombia,COL,2019,0.411
Colombia,COL,2020,0.421
Colombia,COL,2021,0.42
Colombia,COL,2022,0.395
Colombia,COL,2023,0.393
Comoros,COM,2015,0.633
Comoros,COM,2016,0.626
Comoros,COM,2017,0.583
Comoros,COM,2018,0.58
Comoros,COM,2019,0.575
Comoros,COM,2020,0.512
Comoros,COM,2021,0.508
Comoros,COM,2022,0.502
Comoros,COM,2023,0.501
Congo,COG,2015,0.615
Congo,COG,2016,0.614
Congo,COG,2017,0.607
Congo,COG,2018,0.608
Congo,COG,2019,0.593
Congo,COG,2020,0.589
Congo,COG,2021,0.588
Congo,COG,2022,0.578
Congo,COG,2023,0.565
Costa Rica,CRI,2015,0.282
Costa Rica,CRI,2016,0.278
Costa Rica,CRI,2017,0.273
Costa Rica,CRI,2018,0.249
Costa Rica,CRI,2019,0.234
Costa Rica,CRI,2020,0.231
Costa Rica,CRI,2021,0.216
Costa Rica,CRI,2022,0.209
Costa Rica,CRI,2023,0.217
Cote d'Ivoire,CIV,2015,0.631
Cote d'Ivoire,CIV,2016,0.633
Cote d'Ivoire,CIV,2017,0.627
Cote d'Ivoire,CIV,2018,0.622
Cote d'Ivoire,CIV,2019,0.605
Cote d'Ivoire,CIV,2020,0.602
Cote d'Ivoire,CIV,2021,0.594
Cote d'Ivoire,CIV,2022,0.593
Cote d'Ivoire,CIV,2023,0.589
Croatia,HRV,2015,0.143
Croatia,HRV,2016,0.158
Croatia,HRV,2017,0.13
Croatia,HRV,2018,0.126
Croatia,HRV,2019,0.118
Croatia,HRV,2020,0.086
Croatia,HRV,2021,0.085
Croatia,HRV,2022,0.078
Croatia,HRV,2023,0.074
Cuba,CUB,2015,0.307
Cuba,CUB,2016,0.307
Cuba,CUB,2017,0.307
Cuba,CUB,2018,0.303
Cuba,CUB,2019,0.304
Cuba,CUB,2020,0.303
Cuba,CUB,2021,0.298
Cuba,CUB,2022,0.297
Cuba,CUB,2023,0.296
Cyprus,CYP,2015,0.209
Cyprus,CYP,2016,0.196
Cyprus,CYP,2017,0.212
Cyprus,CYP,2018,0.23
Cyprus,CYP,2019,0.235
Cyprus,CYP,2020,0.239
Cyprus,CYP,2021,0.256
Cyprus,CYP,2022,0.255
Cyprus,CYP,2023,0.252
Czechia,CZE,2015,0.14
Czechia,CZE,2016,0.139
Czechia,CZE,2017,0.134
Czechia,CZE,2018,0.13
Czechia,CZE,2019,0.124
Czechia,CZE,2020,0.12
Czechia,CZE,2021,0.108
Czechia,CZE,2022,0.095
Czechia,CZE,2023,0.088
Democratic Republic of Congo,COD,2015,0.645
Democratic Republic of Congo,COD,2016,0.64
Democratic Republic of Congo,COD,2017,0.641
Democratic Republic of Congo,COD,2018,0.638
Democratic Republic of Congo,COD,2019,0.618
Democratic Republic of Congo,COD,2020,0.609
Democratic Republic of Congo,COD,2021,0.607
Democratic Republic of Congo,COD,2022,0.604
Democratic Republic of Congo,COD,2023,0.604
Denmark,DNK,2015,0.034
Denmark,DNK,2016,0.033
Denmark,DNK,2017,0.027
Denmark,DNK,2018,0.021
Denmark,DNK,2019,0.016
Denmark,DNK,2020,0.01
Denmark,DNK,2021,0.008
Denmark,DNK,2022,0.004
Denmark,DNK,2023,0.003
Djibouti,DJI,2017,0.547
Djibouti,DJI,2018,0.499
Djibouti,DJI,2019,0.492
Djibouti,DJI,2020,0.486
Djibouti,DJI,2021,0.483
Djibouti,DJI,2022,0.482
Djibouti,DJI,2023,0.481
Dominican Republic,DOM,2015,0.466
Dominican Republic,DOM,2016,0.452
Dominican Republic,DOM,2017,0.449
Dominican Republic,DOM,2018,0.45
Dominican Republic,DOM,2019,0.437
Dominican Republic,DOM,2020,0.431
Dominican Republic,DOM,2021,0.423
Dominican Republic,DOM,2022,0.422
Dominican Republic,DOM,2023,0.417
East Asia and the Pacific (UNDP),,2015,0.349
East Asia and the Pacific (UNDP),,2016,0.343
East Asia and the Pacific (UNDP),,2017,0.335
East Asia and the Pacific (UNDP),,2018,0.324
East Asia and the Pacific (UNDP),,2019,0.318
East Asia and the Pacific (UNDP),,2020,0.316
East Asia and the Pacific (UNDP),,2021,0.316
East Asia and the Pacific (UNDP),,2022,0.316
East Asia and the Pacific (UNDP),,2023,0.315
East Timor,TLS,2015,0.449
East Timor,TLS,2016,0.426
East Timor,TLS,2017,0.432
East Timor,TLS,2018,0.425
East Timor,TLS,2019,0.409
East Timor,TLS,2020,0.403
East Timor,TLS,2021,0.405
East Timor,TLS,2022,0.391
East Timor,TLS,2023,0.394
Ecuador,ECU,2015,0.391
Ecuador,ECU,2016,0.386
Ecuador,ECU,2017,0.389
Ecuador,ECU,2018,0.391
Ecuador,ECU,2019,0.388
Ecuador,ECU,2020,0.373
Ecuador,ECU,2021,0.366
Ecuador,ECU,2022,0.364
Ecuador,ECU,2023,0.358
Egypt,EGY,2015,0.542
Egypt,EGY,2016,0.412
Egypt,EGY,2017,0.405
Egypt,EGY,2018,0.416
Egypt,EGY,2019,0.424
Egypt,EGY,2020,0.405
Egypt,EGY,2021,0.395
Egypt,EGY,2022,0.399
Egypt,EGY,2023,0.398
El Salvador,SLV,2015,0.378
El Salvador,SLV,2016,0.37
El Salvador,SLV,2017,0.37
El Salvador,SLV,2018,0.368
El Salvador,SLV,2019,0.358
El Salvador,SLV,2020,0.359
El Salvador,SLV,2021,0.369
El Salvador,SLV,2022,0.366
El Salvador,SLV,2023,0.362
Estonia,EST,2015,0.128
Estonia,EST,2016,0.119
Estonia,EST,2017,0.105
Estonia,EST,2018,0.101
Estonia,EST,2019,0.089
Estonia,EST,2020,0.083
Estonia,EST,2021,0.081
Estonia,EST,2022,0.071
Estonia,EST,2023,0.061
Eswatini,SWZ,2015,0.547
Eswatini,SWZ,2016,0.533
Eswatini,SWZ,2017,0.521
Eswatini,SWZ,2018,0.525
Eswatini,SWZ,2019,0.526
Eswatini,SWZ,2020,0.505
Eswatini,SWZ,2021,0.503
Eswatini,SWZ,2022,0.494
Eswatini,SWZ,2023,0.484
Ethiopia,ETH,2015,0.533
Ethiopia,ETH,2016,0.524
Ethiopia,ETH,2017,0.52
Ethiopia,ETH,2018,0.513
Ethiopia,ETH,2019,0.509
Ethiopia,ETH,2020,0.502
Ethiopia,ETH,2021,0.497
Ethiopia,ETH,2022,0.498
Ethiopia,ETH,2023,0.497
Europe,OWID_EUR,2015,0.119546555
Europe,OWID_EUR,2016,0.11702872
Europe,OWID_EUR,2017,0.108228736
Europe,OWID_EUR,2018,0.101529986
Europe,OWID_EUR,2019,0.09519207
Europe,OWID_EUR,2020,0.09481454
Europe,OWID_EUR,2021,0.08950225
Europe,OWID_EUR,2022,0.08587347
Europe,OWID_EUR,2023,0.08400233
Europe and Central Asia (UNDP),,2015,0.27
Europe and Central Asia (UNDP),,2016,0.26
Europe and Central Asia (UNDP),,2017,0.246
Europe and Central Asia (UNDP),,2018,0.242
Europe and Central Asia (UNDP),,2019,0.232
Europe and Central Asia (UNDP),,2020,0.234
Europe and Central Asia (UNDP),,2021,0.23
Europe and Central Asia (UNDP),,2022,0.226
Europe and Central Asia (UNDP),,2023,0.226
European Union (27),OWID_EU27,2015,0.10346065
European Union (27),OWID_EU27,2016,0.10249138
European Union (27),OWID_EU27,2017,0.09522921
European Union (27),OWID_EU27,2018,0.08846695
European Union (27),OWID_EU27,2019,0.08276802
European Union (27),OWID_EU27,2020,0.077295355
European Union (27),OWID_EU27,2021,0.071124405
European Union (27),OWID_EU27,2022,0.06744418
European Union (27),OWID_EU27,2023,0.06461909
Fiji,FJI,2015,0.334
Fiji,FJI,2016,0.333
Fiji,FJI,2017,0.325
Fiji,FJI,2018,0.313
Fiji,FJI,2019,0.317
Fiji,FJI,2020,0.317
Fiji,FJI,2021,0.31
Fiji,FJI,2022,0.314
Fiji,FJI,2023,0.35
Finland,FIN,2015,0.056
Finland,FIN,2016,0.05
Finland,FIN,2017,0.044
Finland,FIN,2018,0.038
Finland,FIN,2019,0.031
Finland,FIN,2020,0.03
Finland,FIN,2021,0.029
Finland,FIN,2022,0.023
Finland,FIN,2023,0.021
France,FRA,2015,0.096
France,FRA,2016,0.092
France,FRA,2017,0.072
France,FRA,2018,0.065
France,FRA,2019,0.061
France,FRA,2020,0.056
France,FRA,2021,0.048
France,FRA,2022,0.041
France,FRA,2023,0.034
Gabon,GAB,2015,0.53
Gabon,GAB,2016,0.531
Gabon,GAB,2017,0.528
Gabon,GAB,2018,0.531
Gabon,GAB,2019,0.527
Gabon,GAB,2020,0.531
Gabon,GAB,2021,0.523
Gabon,GAB,2022,0.522
Gabon,GAB,2023,0.505
Gambia,GMB,2015,0.618
Gambia,GMB,2016,0.609
Gambia,GMB,2017,0.597
Gambia,GMB,2018,0.594
Gambia,GMB,2019,0.586
Gambia,GMB,2020,0.589
Gambia,GMB,2021,0.585
Gambia,GMB,2022,0.581
Gambia,GMB,2023,0.578
Georgia,GEO,2015,0.36
Georgia,GEO,2016,0.321
Georgia,GEO,2017,0.303
Georgia,GEO,2018,0.299
Georgia,GEO,2019,0.296
Georgia,GEO,2020,0.271
Georgia,GEO,2021,0.269
Georgia,GEO,2022,0.257
Georgia,GEO,2023,0.257
Germany,DEU,2015,0.076
Germany,DEU,2016,0.083
Germany,DEU,2017,0.085
Germany,DEU,2018,0.08
Germany,DEU,2019,0.076
Germany,DEU,2020,0.071
Germany,DEU,2021,0.064
Germany,DEU,2022,0.058
Germany,DEU,2023,0.057
Ghana,GHA,2015,0.553
Ghana,GHA,2016,0.543
Ghana,GHA,2017,0.534
Ghana,GHA,2018,0.534
Ghana,GHA,2019,0.525
Ghana,GHA,2020,0.529
Ghana,GHA,2021,0.524
Ghana,GHA,2022,0.515
Ghana,GHA,2023,0.514
Greece,GRC,2015,0.125
Greece,GRC,2016,0.129
Greece,GRC,2017,0.132
Greece,GRC,2018,0.13
Greece,GRC,2019,0.122
Greece,GRC,2020,0.118
Greece,GRC,2021,0.114
Greece,GRC,2022,0.109
Greece,GRC,2023,0.103
Grenada,GRD,2018,0.213
Grenada,GRD,2019,0.212
Grenada,GRD,2020,0.218
Grenada,GRD,2021,0.226
Grenada,GRD,2022,0.227
Grenada,GRD,2023,0.226
Guatemala,GTM,2015,0.529
Guatemala,GTM,2016,0.508
Guatemala,GTM,2017,0.509
Guatemala,GTM,2018,0.509
Guatemala,GTM,2019,0.5
Guatemala,GTM,2020,0.48
Guatemala,GTM,2021,0.467
Guatemala,GTM,2022,0.48
Guatemala,GTM,2023,0.48
Guinea,GIN,2019,0.631
Guinea,GIN,2020,0.643
Guinea,GIN,2021,0.64
Guinea,GIN,2022,0.61
Guinea,GIN,2023,0.609
Guinea-Bissau,GNB,2018,0.623
Guinea-Bissau,GNB,2019,0.622
Guinea-Bissau,GNB,2020,0.621
Guinea-Bissau,GNB,2021,0.618
Guinea-Bissau,GNB,2022,0.617
Guinea-Bissau,GNB,2023,0.632
Guyana,GUY,2018,0.444
Guyana,GUY,2019,0.439
Guyana,GUY,2020,0.434
Guyana,GUY,2021,0.432
Guyana,GUY,2022,0.431
Guyana,GUY,2023,0.427
Haiti,HTI,2015,0.625
Haiti,HTI,2016,0.84
Haiti,HTI,2017,0.628
Haiti,HTI,2018,0.629
Haiti,HTI,2019,0.625
Haiti,HTI,2020,0.623
Haiti,HTI,2021,0.621
Haiti,HTI,2022,0.619
Haiti,HTI,2023,0.618
High human development (UNDP),,2015,0.365
High human development (UNDP),,2016,0.355
High human development (UNDP),,2017,0.349
High human development (UNDP),,2018,0.34
High human development (UNDP),,2019,0.335
High human development (UNDP),,2020,0.339
High human development (UNDP),,2021,0.338
High human development (UNDP),,2022,0.335
High human development (UNDP),,2023,0.334
High-income countries,OWID_HIC,2015,0.15377405
High-income countries,OWID_HIC,2016,0.14927167
High-income countries,OWID_HIC,2017,0.14117469
High-income countries,OWID_HIC,2018,0.13221137
High-income countries,OWID_HIC,2019,0.12540638
High-income countries,OWID_HIC,2020,0.12041484
High-income countries,OWID_HIC,2021,0.11425397
High-income countries,OWID_HIC,2022,0.109741874
High-income countries,OWID_HIC,2023,0.1075637
Honduras,HND,2015,0.432
Honduras,HND,2016,0.428
Honduras,HND,2017,0.427
Honduras,HND,2018,0.435
Honduras,HND,2019,0.445
Honduras,HND,2020,0.436
Honduras,HND,2021,0.417
Honduras,HND,2022,0.427
Honduras,HND,2023,0.437
Hungary,HUN,2015,0.261
Hungary,HUN,2016,0.261
Hungary,HUN,2017,0.259
Hungary,HUN,2018,0.242
Hungary,HUN,2019,0.237
Hungary,HUN,2020,0.244
Hungary,HUN,2021,0.228
Hungary,HUN,2022,0.218
Hungary,HUN,2023,0.213
Iceland,ISL,2015,0.062
Iceland,ISL,2016,0.052
Iceland,ISL,2017,0.054
Iceland,ISL,2018,0.049
Iceland,ISL,2019,0.045
Iceland,ISL,2020,0.041
Iceland,ISL,2021,0.031
Iceland,ISL,2022,0.025
Iceland,ISL,2023,0.024
India,IND,2015,0.496
India,IND,2016,0.484
India,IND,2017,0.488
India,IND,2018,0.487
India,IND,2019,0.464
India,IND,2020,0.441
India,IND,2021,0.438
India,IND,2022,0.427
India,IND,2023,0.403
Indonesia,IDN,2015,0.477
Indonesia,IDN,2016,0.471
Indonesia,IDN,2017,0.455
Indonesia,IDN,2018,0.444
Indonesia,IDN,2019,0.436
Indonesia,IDN,2020,0.429
Indonesia,IDN,2021,0.425
Indonesia,IDN,2022,0.422
Indonesia,IDN,2023,0.423
Iran,IRN,2015,0.532
Iran,IRN,2016,0.47
Iran,IRN,2017,0.46
Iran,IRN,2018,0.455
Iran,IRN,2019,0.463
Iran,IRN,2020,0.483
Iran,IRN,2021,0.487
Iran,IRN,2022,0.483
Iran,IRN,2023,0.482
Iraq,IRQ,2015,0.578
Iraq,IRQ,2016,0.558
Iraq,IRQ,2017,0.579
Iraq,IRQ,2018,0.573
Iraq,IRQ,2019,0.571
Iraq,IRQ,2020,0.569
Iraq,IRQ,2021,0.562
Iraq,IRQ,2022,0.56
Iraq,IRQ,2023,0.558
Ireland,IRL,2015,0.111
Ireland,IRL,2016,0.093
Ireland,IRL,2017,0.087
Ireland,IRL,2018,0.082
Ireland,IRL,2019,0.076
Ireland,IRL,2020,0.066
Ireland,IRL,2021,0.063
Ireland,IRL,2022,0.055
Ireland,IRL,2023,0.054
Israel,ISR,2015,0.103
Israel,ISR,2016,0.1
Israel,ISR,2017,0.096
Israel,ISR,2018,0.09
Israel,ISR,2019,0.094
Israel,ISR,2020,0.08
Israel,ISR,2021,0.076
Israel,ISR,2022,0.087
Israel,ISR,2023,0.08
Italy,ITA,2015,0.079
Italy,ITA,2016,0.074
Italy,ITA,2017,0.069
Italy,ITA,2018,0.056
Italy,ITA,2019,0.052
Italy,ITA,2020,0.048
Italy,ITA,2021,0.044
Italy,ITA,2022,0.046
Italy,ITA,2023,0.043
Jamaica,JAM,2015,0.409
Jamaica,JAM,2016,0.399
Jamaica,JAM,2017,0.397
Jamaica,JAM,2018,0.384
Jamaica,JAM,2019,0.385
Jamaica,JAM,2020,0.362
Jamaica,JAM,2021,0.362
Jamaica,JAM,2022,0.36
Jamaica,JAM,2023,0.358
Japan,JPN,2015,0.118
Japan,JPN,2016,0.104
Japan,JPN,2017,0.096
Japan,JPN,2018,0.091
Japan,JPN,2019,0.082
Japan,JPN,2020,0.079
Japan,JPN,2021,0.072
Japan,JPN,2022,0.062
Japan,JPN,2023,0.059
Jordan,JOR,2015,0.477
Jordan,JOR,2016,0.442
Jordan,JOR,2017,0.427
Jordan,JOR,2018,0.434
Jordan,JOR,2019,0.439
Jordan,JOR,2020,0.442
Jordan,JOR,2021,0.441
Jordan,JOR,2022,0.433
Jordan,JOR,2023,0.433
Kazakhstan,KAZ,2015,0.217
Kazakhstan,KAZ,2016,0.212
Kazakhstan,KAZ,2017,0.198
Kazakhstan,KAZ,2018,0.195
Kazakhstan,KAZ,2019,0.192
Kazakhstan,KAZ,2020,0.182
Kazakhstan,KAZ,2021,0.182
Kazakhstan,KAZ,2022,0.168
Kazakhstan,KAZ,2023,0.182
Kenya,KEN,2015,0.551
Kenya,KEN,2016,0.547
Kenya,KEN,2017,0.536
Kenya,KEN,2018,0.538
Kenya,KEN,2019,0.535
Kenya,KEN,2020,0.533
Kenya,KEN,2021,0.533
Kenya,KEN,2022,0.527
Kenya,KEN,2023,0.526
Kuwait,KWT,2015,0.3
Kuwait,KWT,2016,0.284
Kuwait,KWT,2017,0.248
Kuwait,KWT,2018,0.24
Kuwait,KWT,2019,0.202
Kuwait,KWT,2020,0.16
Kuwait,KWT,2021,0.252
Kuwait,KWT,2022,0.138
Kuwait,KWT,2023,0.188
Kyrgyzstan,KGZ,2015,0.383
Kyrgyzstan,KGZ,2016,0.37
Kyrgyzstan,KGZ,2017,0.368
Kyrgyzstan,KGZ,2018,0.372
Kyrgyzstan,KGZ,2019,0.362
Kyrgyzstan,KGZ,2020,0.363
